実行日,開始時刻,終了時刻,ジョブID,ジョブ名,所要時間(分),処理件数,ステータス,エラーメッセージ
2025-05-01,00:34:08,00:59:08,DAILY_SALES_SUMMARY,日次売上集計,25,31084,Success,
2025-05-01,01:03:28,01:28:28,DAILY_INVENTORY_UPDATE,日次在庫更新,25,10569,Success,
2025-05-01,02:05:53,02:29:53,DAILY_CUSTOMER_SYNC,日次顧客情報同期,24,15943,Success,
2025-05-01,03:00:09,03:39:09,DAILY_REPORT_GEN,日次レポート生成,39,28022,Success,
2025-05-01,00:27:50,00:29:50,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,148,Success,
2025-05-01,01:48:51,01:52:51,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,134,Success,
2025-05-01,02:47:12,02:51:12,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,350,Success,
2025-05-01,03:55:31,04:00:31,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,303,Success,
2025-05-01,04:35:59,04:37:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,479,Success,
2025-05-01,05:20:43,05:22:43,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,252,Success,
2025-05-01,06:21:21,06:25:21,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,399,Success,
2025-05-01,07:30:10,07:34:10,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,385,Success,
2025-05-01,08:39:43,08:42:43,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,470,Success,
2025-05-01,09:59:32,10:02:32,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,420,Success,
2025-05-01,10:27:31,10:31:31,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,353,Success,
2025-05-01,11:41:35,11:46:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,120,Success,
2025-05-01,12:45:28,12:47:28,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,379,Success,
2025-05-01,13:40:34,13:45:34,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,267,Success,
2025-05-01,14:10:15,14:13:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,176,Success,
2025-05-01,15:35:28,15:37:28,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,269,Success,
2025-05-01,16:03:48,16:07:48,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,273,Success,
2025-05-01,17:33:05,17:35:05,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,320,Success,
2025-05-01,18:47:26,18:51:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,253,Success,
2025-05-01,19:42:01,19:45:01,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,170,Success,
2025-05-01,20:37:31,20:41:31,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,138,Success,
2025-05-01,21:26:47,21:30:47,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,143,Success,
2025-05-01,22:58:15,23:01:15,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,330,Success,
2025-05-01,23:50:38,23:54:38,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,492,Success,
2025-05-02,00:30:41,00:49:41,DAILY_SALES_SUMMARY,日次売上集計,19,31223,Success,
2025-05-02,01:00:45,01:37:45,DAILY_INVENTORY_UPDATE,日次在庫更新,37,47687,Success,
2025-05-02,02:00:45,02:17:45,DAILY_CUSTOMER_SYNC,日次顧客情報同期,17,31479,Success,
2025-05-02,03:03:16,04:03:16,DAILY_REPORT_GEN,日次レポート生成,60,2245,Success,
2025-05-02,00:27:09,00:30:09,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,162,Success,
2025-05-02,01:07:14,01:09:14,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,210,Success,
2025-05-02,02:36:28,02:40:28,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,395,Success,
2025-05-02,03:24:54,03:29:54,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,392,Success,
2025-05-02,04:31:30,04:33:30,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,410,Success,
2025-05-02,05:53:57,05:55:57,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,267,Success,
2025-05-02,06:57:02,07:01:02,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,143,Success,
2025-05-02,07:34:59,07:37:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,318,Success,
2025-05-02,08:36:20,08:40:20,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,284,Success,
2025-05-02,09:27:45,09:32:45,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,260,Success,
2025-05-02,10:10:36,10:12:36,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,253,Success,
2025-05-02,11:54:13,11:59:13,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,182,Success,
2025-05-02,12:55:59,13:00:59,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,495,Success,
2025-05-02,13:42:05,13:45:05,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,354,Success,
2025-05-02,14:40:56,14:45:56,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,473,Success,
2025-05-02,15:14:19,15:19:19,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,392,Success,
2025-05-02,16:31:00,16:35:00,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,483,Success,
2025-05-02,17:01:28,17:06:28,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,147,Success,
2025-05-02,18:19:38,18:21:38,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,462,Success,
2025-05-02,19:17:45,19:19:45,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,276,Success,
2025-05-02,20:07:07,20:10:07,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,234,Success,
2025-05-02,21:19:52,21:21:52,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,404,Success,
2025-05-02,22:45:26,22:47:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,2,438,Success,
2025-05-02,23:56:09,23:59:09,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,3,295,Success,
2025-05-03,00:31:51,00:49:51,DAILY_SALES_SUMMARY,日次売上集計,18,17139,Success,
2025-05-03,01:01:59,01:35:59,DAILY_INVENTORY_UPDATE,日次在庫更新,34,46012,Success,
2025-05-03,02:03:08,02:26:08,DAILY_CUSTOMER_SYNC,日次顧客情報同期,23,31471,Success,
2025-05-03,03:00:48,03:33:48,DAILY_REPORT_GEN,日次レポート生成,33,45384,Success,
2025-05-03,00:43:46,00:48:46,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,363,Success,
2025-05-03,01:41:09,01:45:09,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,392,Success,
2025-05-03,02:04:26,02:08:26,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,4,233,Success,
2025-05-03,03:32:35,03:37:35,HOURLY_LOG_ARCHIVE,時間ごとログアーカイブ,5,335,Success,
