バックアップ日,開始時刻,終了時刻,システム名,システム種別,サイズ(GB),所要時間(分),ステータス,バックアップファイル,エラーメッセージ
2025-06-01,03:13:58,03:38:58,prod-db01,PostgreSQL Database,200.22,25,Success,/backup/prod-db01/20250601_031358.bak,
2025-06-01,02:51:49,03:28:49,prod-db02,MySQL Database,299.26,37,Success,/backup/prod-db02/20250601_025149.bak,
2025-06-01,02:08:26,02:52:26,prod-app01,Application Server,87.91,44,Success,/backup/prod-app01/20250601_020826.bak,
2025-06-01,02:22:40,02:47:40,prod-app02,Application Server,109.79,25,Success,/backup/prod-app02/20250601_022240.bak,
2025-06-01,03:55:10,04:31:10,prod-web01,Web Server,30.2,36,Success,/backup/prod-web01/20250601_035510.bak,
2025-06-02,02:14:27,02:44:27,prod-db01,PostgreSQL Database,239.51,30,Success,/backup/prod-db01/20250602_021427.bak,
2025-06-02,02:26:08,02:44:08,prod-db02,MySQL Database,256.48,18,Success,/backup/prod-db02/20250602_022608.bak,
2025-06-02,03:59:59,04:33:59,prod-app01,Application Server,117.13,34,Success,/backup/prod-app01/20250602_035959.bak,
2025-06-02,02:30:30,03:00:30,prod-app02,Application Server,119.44,30,Success,/backup/prod-app02/20250602_023030.bak,
2025-06-02,02:21:42,03:04:42,prod-web01,Web Server,58.58,43,Success,/backup/prod-web01/20250602_022142.bak,
2025-06-03,03:27:31,04:07:31,prod-db01,PostgreSQL Database,177.96,40,Success,/backup/prod-db01/20250603_032731.bak,
2025-06-03,03:52:40,04:19:40,prod-db02,MySQL Database,269.43,27,Success,/backup/prod-db02/20250603_035240.bak,
2025-06-03,03:11:31,03:33:31,prod-app01,Application Server,114.8,22,Success,/backup/prod-app01/20250603_031131.bak,
2025-06-03,03:04:04,03:27:04,prod-app02,Application Server,92.76,23,Success,/backup/prod-app02/20250603_030404.bak,
2025-06-03,02:16:51,02:40:51,prod-web01,Web Server,31.47,24,Success,/backup/prod-web01/20250603_021651.bak,
2025-06-04,02:46:49,03:22:49,prod-db01,PostgreSQL Database,199.44,36,Success,/backup/prod-db01/20250604_024649.bak,
2025-06-04,02:51:12,03:08:12,prod-db02,MySQL Database,279.86,17,Success,/backup/prod-db02/20250604_025112.bak,
2025-06-04,03:35:45,04:12:45,prod-app01,Application Server,127.14,37,Success,/backup/prod-app01/20250604_033545.bak,
2025-06-04,03:55:48,04:22:48,prod-app02,Application Server,150.53,27,Success,/backup/prod-app02/20250604_035548.bak,
2025-06-04,03:14:47,03:34:47,prod-web01,Web Server,41.03,20,Success,/backup/prod-web01/20250604_031447.bak,
2025-06-05,02:16:09,03:00:09,prod-db01,PostgreSQL Database,186.68,44,Success,/backup/prod-db01/20250605_021609.bak,
2025-06-05,02:06:39,02:21:39,prod-db02,MySQL Database,221.62,15,Success,/backup/prod-db02/20250605_020639.bak,
2025-06-05,02:03:28,02:46:28,prod-app01,Application Server,127.89,43,Success,/backup/prod-app01/20250605_020328.bak,
2025-06-05,03:20:31,03:54:31,prod-app02,Application Server,91.53,34,Success,/backup/prod-app02/20250605_032031.bak,
2025-06-05,02:12:55,02:34:55,prod-web01,Web Server,50.14,22,Success,/backup/prod-web01/20250605_021255.bak,
2025-06-06,02:02:36,02:35:36,prod-db01,PostgreSQL Database,154.76,33,Success,/backup/prod-db01/20250606_020236.bak,
2025-06-06,02:10:02,02:39:02,prod-db02,MySQL Database,276.3,29,Success,/backup/prod-db02/20250606_021002.bak,
2025-06-06,02:11:10,02:33:10,prod-app01,Application Server,143.38,22,Success,/backup/prod-app01/20250606_021110.bak,
2025-06-06,02:01:04,02:19:04,prod-app02,Application Server,94.46,18,Success,/backup/prod-app02/20250606_020104.bak,
2025-06-06,03:10:21,03:41:21,prod-web01,Web Server,33.26,31,Success,/backup/prod-web01/20250606_031021.bak,
2025-06-07,02:07:07,02:30:07,prod-db01,PostgreSQL Database,241.56,23,Success,/backup/prod-db01/20250607_020707.bak,
2025-06-07,02:04:07,02:24:07,prod-db02,MySQL Database,205.96,20,Success,/backup/prod-db02/20250607_020407.bak,
2025-06-07,03:17:58,03:48:58,prod-app01,Application Server,143.11,31,Success,/backup/prod-app01/20250607_031758.bak,
2025-06-07,02:52:12,03:13:12,prod-app02,Application Server,132.84,21,Success,/backup/prod-app02/20250607_025212.bak,
2025-06-07,02:55:31,03:19:31,prod-web01,Web Server,58.81,24,Success,/backup/prod-web01/20250607_025531.bak,
2025-06-08,02:13:11,02:46:11,prod-db01,PostgreSQL Database,214.04,33,Success,/backup/prod-db01/20250608_021311.bak,
2025-06-08,03:43:10,04:09:10,prod-db02,MySQL Database,276.67,26,Success,/backup/prod-db02/20250608_034310.bak,
2025-06-08,03:46:14,04:19:14,prod-app01,Application Server,98.0,33,Success,/backup/prod-app01/20250608_034614.bak,
2025-06-08,03:29:30,04:01:30,prod-app02,Application Server,140.21,32,Success,/backup/prod-app02/20250608_032930.bak,
2025-06-08,03:12:16,03:27:16,prod-web01,Web Server,30.86,15,Success,/backup/prod-web01/20250608_031216.bak,
2025-06-09,02:50:40,03:28:40,prod-db01,PostgreSQL Database,153.0,38,Success,/backup/prod-db01/20250609_025040.bak,
2025-06-09,03:46:06,04:10:06,prod-db02,MySQL Database,254.47,24,Success,/backup/prod-db02/20250609_034606.bak,
2025-06-09,02:55:55,03:29:55,prod-app01,Application Server,101.29,34,Success,/backup/prod-app01/20250609_025555.bak,
2025-06-09,02:06:11,02:36:11,prod-app02,Application Server,144.11,30,Success,/backup/prod-app02/20250609_020611.bak,
2025-06-09,03:43:04,04:27:04,prod-web01,Web Server,37.89,44,Success,/backup/prod-web01/20250609_034304.bak,
